
  0%|          | 0/90660 [00:00<?, ?it/s]/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:91: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
{'global_step': 0, 'loss_lang': 2.1875, 'segm_loss_loss_ce': 15.44035530090332, 'segm_loss_loss_bbox': 5.438637733459473, 'segm_loss_loss_giou': 3.7528414726257324, 'segm_loss_loss_mask': 2.783325672149658, 'segm_loss_loss_dice': 9.764230728149414, 'segm_loss_loss_ce_0': 17.8454532623291, 'segm_loss_loss_bbox_0': 6.740008354187012, 'segm_loss_loss_giou_0': 3.6506965160369873, 'segm_loss_loss_boxiou_0': 1.6244027614593506, 'segm_loss_loss_mask_0': 1.7551344633102417, 'segm_loss_loss_dice_0': 9.913712501525879, 'segm_loss_loss_ce_1': 17.11410903930664, 'segm_loss_loss_bbox_1': 5.945178985595703, 'segm_loss_loss_giou_1': 3.6594653129577637, 'segm_loss_loss_boxiou_1': 1.8685293197631836, 'segm_loss_loss_mask_1': 3.0079829692840576, 'segm_loss_loss_dice_1': 9.694043159484863, 'segm_loss_loss_ce_2': 15.479727745056152, 'segm_loss_loss_bbox_2': 5.386605262756348, 'segm_loss_loss_giou_2': 3.636930227279663, 'segm_loss_loss_boxiou_2': 2.054137706756592, 'segm_loss_loss_mask_2': 2.703312873840332, 'segm_loss_loss_dice_2': 9.803144454956055, 'segm_loss_loss_ce_3': 15.29078483581543, 'segm_loss_loss_bbox_3': 5.76723575592041, 'segm_loss_loss_giou_3': 3.75093150138855, 'segm_loss_loss_boxiou_3': 2.484574317932129, 'segm_loss_loss_mask_3': 3.1664493083953857, 'segm_loss_loss_dice_3': 9.780661582946777, 'segm_loss_loss_ce_4': 15.19775676727295, 'segm_loss_loss_bbox_4': 5.756529808044434, 'segm_loss_loss_giou_4': 3.7683606147766113, 'segm_loss_loss_boxiou_4': 2.612039089202881, 'segm_loss_loss_mask_4': 3.5689995288848877, 'segm_loss_loss_dice_4': 9.778414726257324, 'segm_loss_loss_bbox_dn': 0.0, 'segm_loss_loss_giou_dn': 0.0, 'segm_loss_loss_class_dn': 0.0, 'segm_loss_loss_bbox_dn_0': 0.0, 'segm_loss_loss_giou_dn_0': 0.0, 'segm_loss_loss_class_dn_0': 0.0, 'segm_loss_loss_bbox_dn_1': 0.0, 'segm_loss_loss_giou_dn_1': 0.0, 'segm_loss_loss_class_dn_1': 0.0, 'segm_loss_loss_bbox_dn_2': 0.0, 'segm_loss_loss_giou_dn_2': 0.0, 'segm_loss_loss_class_dn_2': 0.0, 'segm_loss_loss_bbox_dn_3': 0.0, 'segm_loss_loss_giou_dn_3': 0.0, 'segm_loss_loss_class_dn_3': 0.0, 'segm_loss_loss_bbox_dn_4': 0.0, 'segm_loss_loss_giou_dn_4': 0.0, 'segm_loss_loss_class_dn_4': 0.0, 'segm_loss_loss_ce_enc': 2.649967670440674, 'segm_loss_loss_bbox_enc': 0.6466138958930969, 'segm_loss_loss_giou_enc': 2.348145008087158, 'segm_loss_total_loss': 245.62957763671875, 'segm_loss_iou_train': 0.004014800302684307}
  0%|          | 1/90660 [00:11<281:26:11, 11.18s/it]
{'loss': 229.0, 'grad_norm': 6538.755859375, 'learning_rate': 7.3529411764705886e-09, 'epoch': 0.0}

  0%|          | 1/90660 [00:11<281:26:11, 11.18s/it]mask_targets_aux is not yet implemented for evaluation; prior rounds' ground truth masks will be used as reference masks
Eval 1: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0), 'eval/oIoU_round0': np.float64(0.0)}
Eval 1: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0), 'eval/oIoU_round1': np.float64(0.0)}
Eval 1: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0), 'eval/oIoU_round2': np.float64(0.0)}
